
Starting Iterations
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2904.895385503769
time/evaluation: 6.352733373641968
training/train_loss_mean: 0.3797610016897321
training/train_loss_std: 0.0004999574093568703
training/action_error: 0.37968865036964417
================================================================================
Iteration 41
time/training: 67.09677386283875
evaluation/target_200_return_mean: 56.083019780603536
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 56.083019780603536
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 56.083019780603536
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2978.341868877411
time/evaluation: 6.3450026512146
training/train_loss_mean: 0.37976408593505623
training/train_loss_std: 0.0004834184702183456
training/action_error: 0.37968963384628296
================================================================================
Iteration 42
time/training: 65.99560785293579
evaluation/target_200_return_mean: 34.53734950590218
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.53734950590218
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.53734950590218
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 3050.7618803977966
time/evaluation: 6.419580459594727
training/train_loss_mean: 0.3797768726736307
training/train_loss_std: 0.0005445727299577639
training/action_error: 0.3796895146369934
================================================================================
Iteration 43
time/training: 66.13676476478577
evaluation/target_200_return_mean: 110.20182381795505
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 110.30594312683597
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 110.30594312683597
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 3122.8697221279144
time/evaluation: 5.96615195274353
training/train_loss_mean: 0.379755127286911
training/train_loss_std: 0.0004499534998501092
training/action_error: 0.3796919286251068
================================================================================
Iteration 44
time/training: 65.21272325515747
evaluation/target_200_return_mean: 40.142867057746784
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.142867057746784
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.142867057746784
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 3194.4484412670135
time/evaluation: 6.3612847328186035
training/train_loss_mean: 0.3797564481690526
training/train_loss_std: 0.00046636896425507443
training/action_error: 0.3796885907649994
================================================================================
Iteration 45
time/training: 66.89032220840454
evaluation/target_200_return_mean: 59.2929045263372
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 59.2929045263372
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 59.2929045263372
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 3267.5344276428223
time/evaluation: 6.190913200378418
training/train_loss_mean: 0.37976191049963237
training/train_loss_std: 0.0004375911454677274
training/action_error: 0.37969526648521423
================================================================================
Iteration 46
time/training: 66.40461754798889
evaluation/target_200_return_mean: 43.754388208673674
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 43.754388208673674
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 43.754388208673674
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 3340.140866994858
time/evaluation: 6.196974277496338
training/train_loss_mean: 0.3797589750394225
training/train_loss_std: 0.0004969462451254186
training/action_error: 0.37968841195106506
================================================================================
Iteration 47
time/training: 62.59748029708862
evaluation/target_200_return_mean: 71.28141700156239
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 71.28141700156239
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 71.28141700156239
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 3408.540123939514
time/evaluation: 5.7967047691345215
training/train_loss_mean: 0.37977084815502166
training/train_loss_std: 0.00048418262144234555
training/action_error: 0.37969300150871277
================================================================================
Iteration 48
time/training: 61.58090329170227
evaluation/target_200_return_mean: 44.976209015686365
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 44.976209015686365
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 44.976209015686365
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 3476.464658975601
time/evaluation: 6.338808536529541
training/train_loss_mean: 0.37974652975201606
training/train_loss_std: 0.00041718430705231876
training/action_error: 0.37968841195106506
================================================================================
Iteration 49
time/training: 61.052178621292114
evaluation/target_200_return_mean: 156.7573442545026
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 156.7573442545026
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 156.7573442545026
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 3543.430227994919
time/evaluation: 5.9087183475494385
training/train_loss_mean: 0.37975817036777737
training/train_loss_std: 0.0004859623055517095
training/action_error: 0.379688560962677
================================================================================
Iteration 50
time/training: 62.39621663093567
evaluation/target_200_return_mean: 608.8682572326935
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 608.8682572326935
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 608.8682572326935
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 3611.858023405075
time/evaluation: 6.026330471038818
training/train_loss_mean: 0.3797520742163062
training/train_loss_std: 0.0004190929689634171
training/action_error: 0.37968966364860535
================================================================================
Iteration 51
time/training: 61.53196334838867
evaluation/target_200_return_mean: 31.535604748553784
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.535604748553784
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.535604748553784
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 3679.200715780258
time/evaluation: 5.8052918910980225
training/train_loss_mean: 0.3797573568955064
training/train_loss_std: 0.0004635433036376831
training/action_error: 0.37968847155570984
================================================================================
Iteration 52
time/training: 61.909143924713135
evaluation/target_200_return_mean: 37.54095180277922
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.54095180277922
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.54095180277922
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 3746.976134300232
time/evaluation: 5.861369848251343
training/train_loss_mean: 0.3797534322619438
training/train_loss_std: 0.0004169652979423837
training/action_error: 0.37969645857810974
================================================================================
Iteration 53
time/training: 61.502543449401855
evaluation/target_200_return_mean: 50.8235739244996
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 50.8235739244996
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
